label,L_x0,L_y0,L_z0,L_x1,L_y1,L_z1,L_x2,L_y2,L_z2,L_x3,L_y3,L_z3,L_x4,L_y4,L_z4,L_x5,L_y5,L_z5,L_x6,L_y6,L_z6,L_x7,L_y7,L_z7,L_x8,L_y8,L_z8,L_x9,L_y9,L_z9,L_x10,L_y10,L_z10,L_x11,L_y11,L_z11,L_x12,L_y12,L_z12,L_x13,L_y13,L_z13,L_x14,L_y14,L_z14,L_x15,L_y15,L_z15,L_x16,L_y16,L_z16,L_x17,L_y17,L_z17,L_x18,L_y18,L_z18,L_x19,L_y19,L_z19,L_x20,L_y20,L_z20,R_x0,R_y0,R_z0,R_x1,R_y1,R_z1,R_x2,R_y2,R_z2,R_x3,R_y3,R_z3,R_x4,R_y4,R_z4,R_x5,R_y5,R_z5,R_x6,R_y6,R_z6,R_x7,R_y7,R_z7,R_x8,R_y8,R_z8,R_x9,R_y9,R_z9,R_x10,R_y10,R_z10,R_x11,R_y11,R_z11,R_x12,R_y12,R_z12,R_x13,R_y13,R_z13,R_x14,R_y14,R_z14,R_x15,R_y15,R_z15,R_x16,R_y16,R_z16,R_x17,R_y17,R_z17,R_x18,R_y18,R_z18,R_x19,R_y19,R_z19,R_x20,R_y20,R_z20
Happy,0.6415010094642639,0.9064722061157227,1.0770540370685922e-07,0.6135336756706238,0.9023724794387817,-0.007242598105221987,0.5934067964553833,0.9208197593688965,-0.008188660256564617,0.5805808901786804,0.9406542778015137,-0.006261603906750679,0.5706309676170349,0.9566987752914429,-0.0032735061831772327,0.6069339513778687,0.9726048111915588,-0.008224712684750557,0.5941481590270996,1.0188556909561157,-0.008366246707737446,0.5886183381080627,1.0427128076553345,-0.00736619858071208,0.5870962738990784,1.0593712329864502,-0.005907285027205944,0.6194631457328796,0.9861994385719299,-0.0022636617068201303,0.6067571640014648,1.031583309173584,-0.003510492155328393,0.5996685028076172,1.053583025932312,-0.003120577894151211,0.5976952910423279,1.0686854124069214,-0.0019284234149381518,0.6286546587944031,0.9938765168190002,0.0038530929014086723,0.6175593137741089,1.0320309400558472,0.003184874542057514,0.6115084290504456,1.0512888431549072,0.005041248165071011,0.6078182458877563,1.0650408267974854,0.007511220406740904,0.6345216035842896,0.9933695197105408,0.009750444442033768,0.6256436109542847,1.02688729763031,0.011323047801852226,0.6211115121841431,1.0438764095306396,0.014405099675059319,0.6185579299926758,1.055593490600586,0.01753734052181244,0.3840482532978058,0.8911533355712891,-6.61277539393268e-08,0.4055157005786896,0.8984594941139221,-0.008888434618711472,0.4211116433143616,0.9225606322288513,-0.01492622122168541,0.432644784450531,0.9459874033927917,-0.019954495131969452,0.44482988119125366,0.9587244391441345,-0.024725671857595444,0.4048205018043518,0.9652553796768188,-0.014362758956849575,0.4125441014766693,1.0167819261550903,-0.02141452394425869,0.4164586067199707,1.0327835083007812,-0.025582879781723022,0.4177113473415375,1.0379962921142578,-0.027695130556821823,0.3886374235153198,0.9772340655326843,-0.013159860856831074,0.39460790157318115,1.0268222093582153,-0.01787356100976467,0.39967426657676697,1.038172960281372,-0.020263442769646645,0.4020910859107971,1.0396219491958618,-0.02200859598815441,0.3764726519584656,0.9843285083770752,-0.012460216879844666,0.3813236951828003,1.0293339490890503,-0.0158813688904047,0.38724905252456665,1.0396149158477783,-0.01678726263344288,0.39049088954925537,1.0422143936157227,-0.017421111464500427,0.36794257164001465,0.9890022873878479,-0.012468266300857067,0.37171080708503723,1.027936339378357,-0.014278566464781761,0.37646979093551636,1.0381309986114502,-0.013732032850384712,0.37984687089920044,1.0405019521713257,-0.013158575631678104
Happy,0.6235049366950989,0.8982750773429871,1.7284466480305127e-07,0.6003089547157288,0.8920179605484009,-0.010378561913967133,0.5829392671585083,0.9060673713684082,-0.017036745324730873,0.5697973370552063,0.9230599999427795,-0.020731540396809578,0.5611186027526855,0.937830924987793,-0.023938579484820366,0.5976282358169556,0.9450578093528748,-0.0268240999430418,0.5788034796714783,0.9898006916046143,-0.035475049167871475,0.5675277709960938,1.0104808807373047,-0.03772442415356636,0.5609719753265381,1.022749662399292,-0.037282418459653854,0.6093719601631165,0.9624336361885071,-0.021995937451720238,0.5940828323364258,1.0092663764953613,-0.030026040971279144,0.5817161202430725,1.0272876024246216,-0.02965422533452511,0.5744425058364868,1.0335369110107422,-0.02770117111504078,0.6172771453857422,0.9739488363265991,-0.0166866984218359,0.6059403419494629,1.015505313873291,-0.022635554894804955,0.5947729349136353,1.030461311340332,-0.021786173805594444,0.5865769386291504,1.0371631383895874,-0.019487544894218445,0.6211967468261719,0.9802787899971008,-0.0115771209821105,0.6124131083488464,1.0156904458999634,-0.01424243114888668,0.6037157773971558,1.0304149389266968,-0.012691055424511433,0.5968371629714966,1.0363093614578247,-0.010278331115841866,0.39665669202804565,0.8925080299377441,-6.138672148381374e-08,0.4162912964820862,0.8935022950172424,-0.015990188345313072,0.43284857273101807,0.9042248129844666,-0.02861597016453743,0.44601085782051086,0.9195076823234558,-0.038416098803281784,0.45910272002220154,0.9311869144439697,-0.048139788210392,0.4150078296661377,0.9402744770050049,-0.034022167325019836,0.4306190609931946,0.9908422231674194,-0.04657818004488945,0.4377349019050598,1.0099812746047974,-0.05210847780108452,0.4400564730167389,1.0175116062164307,-0.054430849850177765,0.3985617458820343,0.9570218920707703,-0.029874512925744057,0.416402131319046,1.009460210800171,-0.03930840641260147,0.42341798543930054,1.0143955945968628,-0.03981676325201988,0.4242468774318695,1.007302165031433,-0.039648931473493576,0.387702077627182,0.9687029719352722,-0.02594156004488468,0.405277818441391,1.0166163444519043,-0.03389566019177437,0.41106128692626953,1.0162880420684814,-0.03267405182123184,0.41020989418029785,1.0081334114074707,-0.03102913312613964,0.3809382915496826,0.9782902598381042,-0.02295578643679619,0.3961278796195984,1.0180855989456177,-0.029091166332364082,0.40028318762779236,1.018814206123352,-0.02816641330718994,0.39935004711151123,1.011473536491394,-0.026390498504042625
Happy,0.6111842393875122,0.8982793688774109,2.1515084824841324e-07,0.590408205986023,0.8862975239753723,-0.013050851412117481,0.5732814073562622,0.8922115564346313,-0.022050609812140465,0.560765266418457,0.9053046703338623,-0.027689123526215553,0.5492492914199829,0.9162961840629578,-0.03249240666627884,0.5860263109207153,0.9348443746566772,-0.03162193298339844,0.5620658993721008,0.9810260534286499,-0.04230319708585739,0.5495462417602539,1.0005056858062744,-0.04464658349752426,0.5430840253829956,1.0108033418655396,-0.043892085552215576,0.597266674041748,0.9562321305274963,-0.026519855484366417,0.5749848484992981,1.0034762620925903,-0.03752365708351135,0.5611050724983215,1.0181431770324707,-0.03722245991230011,0.55363929271698,1.0232738256454468,-0.03474026918411255,0.6040749549865723,0.9712978601455688,-0.021087411791086197,0.5857235193252563,1.0132973194122314,-0.028986698016524315,0.5726543068885803,1.023417592048645,-0.026783829554915428,0.5643018484115601,1.0273441076278687,-0.023135893046855927,0.6075776815414429,0.9808039665222168,-0.016201775521039963,0.5931787490844727,1.0157631635665894,-0.020386498421430588,0.5818482637405396,1.024916648864746,-0.018376141786575317,0.5745775103569031,1.026248812675476,-0.015198107808828354,0.403801292181015,0.8742639422416687,-9.001423961763066e-08,0.4243706166744232,0.8722557425498962,-0.011740114539861679,0.442109078168869,0.8814541101455688,-0.022529708221554756,0.4561530351638794,0.8944434523582458,-0.03128252178430557,0.46925681829452515,0.9041900634765625,-0.040123917162418365,0.42474454641342163,0.916204571723938,-0.029832767322659492,0.4428885281085968,0.9659321904182434,-0.041193995624780655,0.4532466530799866,0.9888104200363159,-0.045831236988306046,0.45854073762893677,1.002267837524414,-0.04760374501347542,0.40921738743782043,0.9341192245483398,-0.027730625122785568,0.43060171604156494,0.9886959195137024,-0.03649235889315605,0.44184818863868713,1.0059727430343628,-0.036896612495183945,0.4459117352962494,1.011951208114624,-0.03672630339860916,0.39865273237228394,0.9478161334991455,-0.025525379925966263,0.42019984126091003,0.9986683130264282,-0.03294932842254639,0.43022581934928894,1.0097112655639648,-0.031005149707198143,0.4329703450202942,1.0136162042617798,-0.028734257444739342,0.39198416471481323,0.9586392045021057,-0.023956889286637306,0.4094789922237396,1.0019724369049072,-0.028936997056007385,0.41690903902053833,1.0116546154022217,-0.02658374235033989,0.4190423786640167,1.013024926185608,-0.023871826007962227
Happy,0.6036412119865417,0.8820400238037109,1.6205663655455282e-07,0.5806405544281006,0.8676948547363281,-0.012165753170847893,0.5631232857704163,0.8726774454116821,-0.0210645142942667,0.5493755340576172,0.8842076063156128,-0.024885747581720352,0.5375130772590637,0.8962343335151672,-0.027818730100989342,0.5758684277534485,0.9095367193222046,-0.04432668164372444,0.5567988753318787,0.9477550387382507,-0.056349460035562515,0.5422428250312805,0.9651635885238647,-0.05775485560297966,0.5324119925498962,0.9759798049926758,-0.05615660548210144,0.584614098072052,0.933864176273346,-0.03813547641038895,0.5615066289901733,0.9823741912841797,-0.05294167622923851,0.5450764894485474,0.9990551471710205,-0.05216110125184059,0.5360483527183533,1.0052838325500488,-0.048523422330617905,0.5891420245170593,0.9520467519760132,-0.030243651941418648,0.5700966715812683,0.9951976537704468,-0.041189875453710556,0.556290328502655,1.0084576606750488,-0.04035884514451027,0.546873927116394,1.014523983001709,-0.03674320876598358,0.591560423374176,0.9628875255584717,-0.022076554596424103,0.5777793526649475,0.999889075756073,-0.027772562578320503,0.5658668279647827,1.012850284576416,-0.027509286999702454,0.5567142367362976,1.0157761573791504,-0.02539730817079544,0.4043063223361969,0.8477924466133118,-3.236895551594898e-08,0.4293006956577301,0.8440558910369873,-0.007793543394654989,0.45028743147850037,0.8564488291740417,-0.013788620941340923,0.466043621301651,0.874151349067688,-0.0182939562946558,0.47977200150489807,0.880295991897583,-0.022809062153100967,0.4348006248474121,0.8959251642227173,-0.017791748046875,0.45283451676368713,0.9380441308021545,-0.023607585579156876,0.4628884494304657,0.9587063789367676,-0.02585851028561592,0.4700832962989807,0.9736058115959167,-0.026963936164975166,0.42106977105140686,0.9152142405509949,-0.01677900180220604,0.44351646304130554,0.9645811915397644,-0.02259894460439682,0.4576280117034912,0.9877238869667053,-0.024856625124812126,0.46764424443244934,1.0028156042099,-0.026387643069028854,0.4102628231048584,0.9283561706542969,-0.015510816127061844,0.4316887855529785,0.9749206304550171,-0.021088894456624985,0.44474732875823975,0.991359293460846,-0.022721698507666588,0.4540451467037201,0.9991286993026733,-0.02326236478984356,0.4022122025489807,0.9374046325683594,-0.014482232742011547,0.41867753863334656,0.9719464182853699,-0.018419938161969185,0.4280621409416199,0.9819383025169373,-0.01850290410220623,0.43480184674263,0.9855636358261108,-0.018025534227490425
Happy,0.5957857370376587,0.8610319495201111,2.7916332356880957e-08,0.5704389810562134,0.8451094627380371,-0.0017193988896906376,0.552237868309021,0.8449982404708862,-0.003939643036574125,0.5375379920005798,0.8546887040138245,-0.004664082545787096,0.5265406370162964,0.8667717576026917,-0.004856965038925409,0.5586238503456116,0.8814172744750977,-0.015613814815878868,0.5382287502288818,0.917486846446991,-0.0214560367166996,0.5271780490875244,0.932698667049408,-0.022838640958070755,0.5185776948928833,0.9421525001525879,-0.022562798112630844,0.5691914558410645,0.9030760526657104,-0.015253289602696896,0.5460899472236633,0.9437246918678284,-0.0230985376983881,0.5313592553138733,0.9637976884841919,-0.024415554478764534,0.5206708312034607,0.9754109978675842,-0.024418599903583527,0.5771182775497437,0.9181250929832458,-0.01401632372289896,0.5583566427230835,0.9533962607383728,-0.019820664077997208,0.5456539392471313,0.9722694754600525,-0.021020248532295227,0.5350856184959412,0.9844506978988647,-0.020886775106191635,0.5828116536140442,0.9268108010292053,-0.012351307086646557,0.5712007880210876,0.954569399356842,-0.015479275956749916,0.5624375939369202,0.9678513407707214,-0.015890588983893394,0.5544473528862,0.9768564701080322,-0.01560474094003439,0.4146682322025299,0.8309797048568726,-7.21060047226274e-08,0.4386463165283203,0.8216173648834229,-0.0071639856323599815,0.4595002233982086,0.8285297155380249,-0.012958413921296597,0.4753592014312744,0.8425608277320862,-0.017493078485131264,0.4879070520401001,0.8472707867622375,-0.022114034742116928,0.4456586241722107,0.871170699596405,-0.016372710466384888,0.46589788794517517,0.9101030230522156,-0.021813763305544853,0.47666826844215393,0.9271901845932007,-0.02443123795092106,0.48457345366477966,0.9392901062965393,-0.025868665426969528,0.433811753988266,0.8919757604598999,-0.015456192195415497,0.459394633769989,0.9358421564102173,-0.020101584494113922,0.47389495372772217,0.9546516537666321,-0.022310661152005196,0.4840059280395508,0.9663278460502625,-0.024117669090628624,0.42338186502456665,0.9058520793914795,-0.014304772950708866,0.4472591280937195,0.9440627098083496,-0.018781084567308426,0.4608481526374817,0.959622323513031,-0.02076462097465992,0.47091516852378845,0.9674606323242188,-0.022006014361977577,0.41454145312309265,0.9153180122375488,-0.013367400504648685,0.4302278161048889,0.9421219825744629,-0.016575848683714867,0.4389238655567169,0.9512730836868286,-0.016810717061161995,0.4457301199436188,0.9549432992935181,-0.016681769862771034
