label,L_x0,L_y0,L_z0,L_x1,L_y1,L_z1,L_x2,L_y2,L_z2,L_x3,L_y3,L_z3,L_x4,L_y4,L_z4,L_x5,L_y5,L_z5,L_x6,L_y6,L_z6,L_x7,L_y7,L_z7,L_x8,L_y8,L_z8,L_x9,L_y9,L_z9,L_x10,L_y10,L_z10,L_x11,L_y11,L_z11,L_x12,L_y12,L_z12,L_x13,L_y13,L_z13,L_x14,L_y14,L_z14,L_x15,L_y15,L_z15,L_x16,L_y16,L_z16,L_x17,L_y17,L_z17,L_x18,L_y18,L_z18,L_x19,L_y19,L_z19,L_x20,L_y20,L_z20,R_x0,R_y0,R_z0,R_x1,R_y1,R_z1,R_x2,R_y2,R_z2,R_x3,R_y3,R_z3,R_x4,R_y4,R_z4,R_x5,R_y5,R_z5,R_x6,R_y6,R_z6,R_x7,R_y7,R_z7,R_x8,R_y8,R_z8,R_x9,R_y9,R_z9,R_x10,R_y10,R_z10,R_x11,R_y11,R_z11,R_x12,R_y12,R_z12,R_x13,R_y13,R_z13,R_x14,R_y14,R_z14,R_x15,R_y15,R_z15,R_x16,R_y16,R_z16,R_x17,R_y17,R_z17,R_x18,R_y18,R_z18,R_x19,R_y19,R_z19,R_x20,R_y20,R_z20
Happy,0.5786768198013306,0.8406460881233215,3.6659134394767534e-08,0.5590202808380127,0.8186894655227661,-0.0027796730864793062,0.543248176574707,0.8111428618431091,-0.006369101814925671,0.529579758644104,0.814078688621521,-0.00766875920817256,0.5171696543693542,0.8208215236663818,-0.008140910416841507,0.5423076152801514,0.8506655097007751,-0.02095399796962738,0.5142326354980469,0.8844800591468811,-0.02687087096273899,0.503760039806366,0.8931424021720886,-0.02605544403195381,0.49841490387916565,0.8956552743911743,-0.023275582119822502,0.5514029860496521,0.8747786283493042,-0.01905987784266472,0.5204885005950928,0.9126977324485779,-0.026788700371980667,0.5079168677330017,0.9199739694595337,-0.023629438132047653,0.502633810043335,0.9207605719566345,-0.018902504816651344,0.5587697625160217,0.8918089866638184,-0.01615910232067108,0.5342797636985779,0.9251753091812134,-0.021243318915367126,0.5226258635520935,0.9330588579177856,-0.01648767665028572,0.515684962272644,0.9349589943885803,-0.010835351422429085,0.5649664402008057,0.9030776619911194,-0.012854291126132011,0.5483968257904053,0.9291890263557434,-0.014569468796253204,0.5389280319213867,0.9349242448806763,-0.011133646592497826,0.5326208472251892,0.9358972907066345,-0.006752310786396265,0.4204466938972473,0.8013641238212585,-1.8368815801750316e-07,0.4427203834056854,0.7883181571960449,-0.004574331920593977,0.46335461735725403,0.7902330160140991,-0.010348266921937466,0.4812362790107727,0.7981326580047607,-0.01558240782469511,0.49521830677986145,0.8012840151786804,-0.02126593142747879,0.4543633759021759,0.8383262157440186,-0.014687706716358662,0.47974860668182373,0.8745331168174744,-0.020623914897441864,0.49240413308143616,0.8862172961235046,-0.023260703310370445,0.5000561475753784,0.8950198888778687,-0.024392161518335342,0.44422945380210876,0.8615460395812988,-0.01452011801302433,0.4738959074020386,0.9012202024459839,-0.019080597907304764,0.49027881026268005,0.9116260409355164,-0.020479723811149597,0.4998602569103241,0.9151706695556641,-0.021663306280970573,0.4354671239852905,0.878747284412384,-0.013980153948068619,0.46342045068740845,0.9140113592147827,-0.01847911812365055,0.4789341688156128,0.9208413362503052,-0.019689209759235382,0.48902857303619385,0.9223707318305969,-0.020308716222643852,0.4276009500026703,0.8902851343154907,-0.013401753269135952,0.4491232633590698,0.9167991876602173,-0.015799082815647125,0.4589875042438507,0.9190569519996643,-0.014749595895409584,0.46556222438812256,0.9159088730812073,-0.013737667351961136
Happy,0.5610501170158386,0.8231939077377319,-1.7252791195687678e-08,0.5505977272987366,0.7910704016685486,-0.00544162979349494,0.5387080907821655,0.771011233329773,-0.00984105747193098,0.5258263945579529,0.7665030360221863,-0.01263787318021059,0.5129455924034119,0.7692798376083374,-0.015583149157464504,0.5402622818946838,0.806293249130249,-0.019077833741903305,0.5146826505661011,0.8262298703193665,-0.026181334629654884,0.5028523802757263,0.8275662064552307,-0.029456080868840218,0.49600061774253845,0.826022744178772,-0.030397096648812294,0.5443928241729736,0.8314554691314697,-0.018245195969939232,0.5175046920776367,0.8536196947097778,-0.02458970807492733,0.5028571486473083,0.853722870349884,-0.02623404562473297,0.49567902088165283,0.850268542766571,-0.02726784721016884,0.545692503452301,0.8498016595840454,-0.0168714951723814,0.5209681987762451,0.870008111000061,-0.021786220371723175,0.5065957307815552,0.8734838962554932,-0.021289942786097527,0.4980255961418152,0.8709132075309753,-0.020432554185390472,0.544661819934845,0.8633666634559631,-0.015614028088748455,0.5263680219650269,0.8826261758804321,-0.018250763416290283,0.5147739052772522,0.8851150274276733,-0.016826307401061058,0.5072141885757446,0.8828132152557373,-0.015269446186721325,0.42627763748168945,0.774111807346344,3.9228250869882686e-08,0.4457769989967346,0.7536952495574951,-0.007597137708216906,0.467525839805603,0.7484808564186096,-0.013477629981935024,0.4852462112903595,0.750021755695343,-0.017516249790787697,0.498826801776886,0.7479609847068787,-0.021369313821196556,0.4638839066028595,0.7934486269950867,-0.020042704418301582,0.49091586470603943,0.8190422058105469,-0.026552444323897362,0.5045420527458191,0.8294702172279358,-0.028598783537745476,0.5149427652359009,0.8353267312049866,-0.02914069965481758,0.45606914162635803,0.8217176198959351,-0.01909557357430458,0.48588329553604126,0.8468528389930725,-0.023629507049918175,0.5032070279121399,0.8569372892379761,-0.02490208111703396,0.5160380601882935,0.8621456027030945,-0.025931453332304955,0.44816383719444275,0.8411359190940857,-0.017851507291197777,0.47340598702430725,0.8589216470718384,-0.021822037175297737,0.4891509413719177,0.867663562297821,-0.023205744102597237,0.5014133453369141,0.8716899156570435,-0.02426047995686531,0.44088029861450195,0.8534784317016602,-0.016788529232144356,0.45537588000297546,0.8672162890434265,-0.0201548021286726,0.4654824137687683,0.8747265338897705,-0.02048647403717041,0.474121630191803,0.8788321018218994,-0.020398089662194252
Happy,0.5370246171951294,0.763828694820404,-1.3682377186796657e-07,0.5332816243171692,0.7313110828399658,-0.0071753570809960365,0.5285603404045105,0.711878776550293,-0.012834707275032997,0.5187625885009766,0.7008338570594788,-0.016794295981526375,0.5071938037872314,0.7103224992752075,-0.02213582582771778,0.5401076674461365,0.745262861251831,-0.022372426465153694,0.5270058512687683,0.7650682926177979,-0.03209049627184868,0.5097769498825073,0.7720679640769958,-0.04150843247771263,0.4950522780418396,0.7762154936790466,-0.0480729304254055,0.544457197189331,0.7736637592315674,-0.02311147376894951,0.5248728394508362,0.7910295128822327,-0.03133571892976761,0.502852737903595,0.7964565753936768,-0.03814578428864479,0.48702067136764526,0.7999119162559509,-0.04494810104370117,0.5442061424255371,0.7941610217094421,-0.022857679054141045,0.5249072313308716,0.8066062331199646,-0.03074662573635578,0.5040737390518188,0.8102964162826538,-0.03369223326444626,0.4896928071975708,0.8101507425308228,-0.03664695844054222,0.5427396297454834,0.8093787431716919,-0.022931527346372604,0.5323615670204163,0.8221649527549744,-0.028216680511832237,0.5209563970565796,0.8259674310684204,-0.027683928608894348,0.512414813041687,0.8275700211524963,-0.027998721227049828,0.4289143979549408,0.7518900632858276,5.718804629850638e-08,0.44427236914634705,0.7224578857421875,-0.01022144965827465,0.46475258469581604,0.7068321108818054,-0.018556881695985794,0.48151710629463196,0.7012824416160583,-0.024430550634860992,0.4964335560798645,0.6952991485595703,-0.029976479709148407,0.4629680812358856,0.7498730421066284,-0.026991968974471092,0.4899649918079376,0.764527440071106,-0.035814955830574036,0.5056469440460205,0.7688309550285339,-0.03887387737631798,0.5176923274993896,0.771559476852417,-0.03975971043109894,0.45721444487571716,0.7812988758087158,-0.025854522362351418,0.4906746745109558,0.796635627746582,-0.03327808156609535,0.5108745098114014,0.7995414137840271,-0.0352277047932148,0.5262759923934937,0.7996487617492676,-0.03643113374710083,0.45337989926338196,0.8042955994606018,-0.024336274713277817,0.4859027564525604,0.816474974155426,-0.03164415806531906,0.5057167410850525,0.8170486092567444,-0.03316738083958626,0.5205268263816833,0.8137801289558411,-0.03335246443748474,0.4514087438583374,0.8195962905883789,-0.022959304973483086,0.47651639580726624,0.8260091543197632,-0.02865740656852722,0.490591824054718,0.8255025148391724,-0.028761625289916992,0.5011860132217407,0.821275532245636,-0.02793363854289055
Happy,0.560977041721344,0.7409387826919556,-1.2849299935169256e-07,0.5529674291610718,0.697798490524292,-0.003747352631762624,0.5412096381187439,0.6666250228881836,-0.008649010211229324,0.5267510414123535,0.6478433609008789,-0.011845016852021217,0.5129229426383972,0.6507349014282227,-0.015773657709360123,0.5396720170974731,0.6925131678581238,-0.021526949480175972,0.5113105177879333,0.6964781880378723,-0.03186533600091934,0.49449869990348816,0.7002936005592346,-0.03937406465411186,0.4808529019355774,0.7022172212600708,-0.043669018894433975,0.5396213531494141,0.7217143774032593,-0.022589024156332016,0.505967915058136,0.725690484046936,-0.031010732054710388,0.48685434460639954,0.723922848701477,-0.03543613851070404,0.47445929050445557,0.7221639156341553,-0.03929963335394859,0.5384281873703003,0.743961751461029,-0.022726228460669518,0.5074540376663208,0.7479178309440613,-0.02942449226975441,0.4886975884437561,0.743944525718689,-0.031829286366701126,0.475540429353714,0.7382967472076416,-0.033736731857061386,0.5374543070793152,0.7595637440681458,-0.02265062928199768,0.5164496302604675,0.7685902118682861,-0.026925629004836082,0.5034469366073608,0.7684918642044067,-0.026930542662739754,0.4934128522872925,0.7672736048698425,-0.026915185153484344,0.42661261558532715,0.7201644778251648,-5.766305211096778e-09,0.4421321749687195,0.6860325336456299,-0.004484390839934349,0.4615345001220703,0.6668081879615784,-0.009600498713552952,0.4774475395679474,0.6540766954421997,-0.013739814050495625,0.48942485451698303,0.6428524255752563,-0.017890911549329758,0.4719659984111786,0.7077927589416504,-0.015262532979249954,0.5011905431747437,0.7087210416793823,-0.021411368623375893,0.5156307220458984,0.706706702709198,-0.02378953993320465,0.5241504907608032,0.7049676775932312,-0.024572916328907013,0.4690476357936859,0.7357276678085327,-0.016146745532751083,0.5007936358451843,0.734147310256958,-0.02074778638780117,0.516122579574585,0.7304480075836182,-0.021696262061595917,0.5254819393157959,0.7278408408164978,-0.022330429404973984,0.46393516659736633,0.759139895439148,-0.016825709491968155,0.49432599544525146,0.7577579617500305,-0.021411973983049393,0.5088199377059937,0.7539191842079163,-0.021156689152121544,0.518066942691803,0.7511191964149475,-0.020652133971452713,0.4577026665210724,0.7788076996803284,-0.01742416061460972,0.4792045056819916,0.7794478535652161,-0.02114436961710453,0.4900538921356201,0.7785177826881409,-0.020085211843252182,0.49750614166259766,0.7771742939949036,-0.01855260133743286
Happy,0.5752258896827698,0.7027370929718018,-1.2164512952494988e-07,0.5688654184341431,0.6520834565162659,-0.004157918971031904,0.5571099519729614,0.6134429574012756,-0.0076032355427742004,0.5428863763809204,0.5878779888153076,-0.009688579477369785,0.5283998250961304,0.5856304168701172,-0.013359218835830688,0.5523595213890076,0.6397058367729187,-0.016508981585502625,0.5202872157096863,0.6366748809814453,-0.022645696997642517,0.5010821223258972,0.6369461417198181,-0.02721986174583435,0.4857746362686157,0.6352627277374268,-0.030509723350405693,0.5508600473403931,0.6673716306686401,-0.017200130969285965,0.5135302543640137,0.6659891605377197,-0.022051388397812843,0.489942729473114,0.6643051505088806,-0.02747310884296894,0.4732447862625122,0.6629180312156677,-0.03355341777205467,0.5475843548774719,0.6904609799385071,-0.01702117919921875,0.514535129070282,0.6865197420120239,-0.022194908931851387,0.49320128560066223,0.6819419264793396,-0.027388546615839005,0.47915467619895935,0.6778702139854431,-0.03229792043566704,0.5435806512832642,0.7095134258270264,-0.016652002930641174,0.5206009149551392,0.7104417681694031,-0.021548131480813026,0.5075556039810181,0.7086358070373535,-0.023878177627921104,0.4983912706375122,0.7059518694877625,-0.026156913489103317,0.42217007279396057,0.6950534582138062,6.062516888505343e-08,0.4341813325881958,0.6564479470252991,-0.004663839004933834,0.45112866163253784,0.6302919983863831,-0.009889794513583183,0.4664548635482788,0.6133832335472107,-0.014021092094480991,0.4784446656703949,0.5997042655944824,-0.018092697486281395,0.46268218755722046,0.6714068651199341,-0.01600523106753826,0.49066272377967834,0.6650657653808594,-0.021909894421696663,0.5046765804290771,0.661663830280304,-0.024029746651649475,0.5151759386062622,0.6586585640907288,-0.024776125326752663,0.4632279872894287,0.7001444101333618,-0.017223846167325974,0.49652421474456787,0.6917858123779297,-0.021972985938191414,0.5131456255912781,0.6853854656219482,-0.023377513512969017,0.5247041583061218,0.680071234703064,-0.02412627637386322,0.46122753620147705,0.7235187292098999,-0.01799863763153553,0.49104949831962585,0.7139604091644287,-0.022713933140039444,0.5069625377655029,0.7066208124160767,-0.02344590052962303,0.5183256268501282,0.7001218795776367,-0.023585032671689987,0.457716166973114,0.7428014874458313,-0.018666932359337807,0.47691136598587036,0.7397801876068115,-0.022518951445817947,0.4883042871952057,0.7356176376342773,-0.021936608478426933,0.49713438749313354,0.7305147647857666,-0.02081717923283577
Happy,0.5830241441726685,0.6694486141204834,-1.5156302879404393e-07,0.5817299485206604,0.6197302937507629,4.186236401437782e-05,0.5710635185241699,0.5796703100204468,-0.0017282748594880104,0.5586608052253723,0.5506638884544373,-0.0031352159567177296,0.5451703071594238,0.5435343384742737,-0.006319830194115639,0.5643453001976013,0.59426349401474,-0.01085684634745121,0.5307130813598633,0.5838753581047058,-0.01694163866341114,0.5117655396461487,0.5800548791885376,-0.022558212280273438,0.49758365750312805,0.5740057229995728,-0.026347724720835686,0.5588554739952087,0.6234038472175598,-0.013255278579890728,0.5216829776763916,0.6112786531448364,-0.01762946881353855,0.4992334842681885,0.6049761176109314,-0.02290637418627739,0.4844241142272949,0.599707841873169,-0.028535280376672745,0.5527019500732422,0.6471283435821533,-0.014669929631054401,0.5204624533653259,0.6342713832855225,-0.01883442886173725,0.5002101063728333,0.6260100603103638,-0.022892825305461884,0.48795291781425476,0.6181183457374573,-0.026710355654358864,0.546440064907074,0.6660104990005493,-0.015664778649806976,0.5232477188110352,0.6557588577270508,-0.018533796072006226,0.5105399489402771,0.6514831781387329,-0.018846020102500916,0.5029253363609314,0.6467655897140503,-0.019525930285453796,0.41856080293655396,0.6794147491455078,8.483739577513916e-08,0.4266258478164673,0.6366360187530518,-0.004720639903098345,0.4403999447822571,0.6030666828155518,-0.01071567926555872,0.4551715850830078,0.5779561400413513,-0.01497102901339531,0.466616690158844,0.5624459385871887,-0.018928220495581627,0.45505061745643616,0.6407040953636169,-0.02254098281264305,0.49048662185668945,0.6220161318778992,-0.02893884852528572,0.5062386989593506,0.6149753928184509,-0.02968250773847103,0.5169807076454163,0.6096788048744202,-0.028688516467809677,0.45884209871292114,0.670103132724762,-0.022160258144140244,0.49683254957199097,0.6452912092208862,-0.02726585976779461,0.5144197344779968,0.6329719424247742,-0.026249313727021217,0.525353729724884,0.6241755485534668,-0.02505040168762207,0.4605810046195984,0.6932305097579956,-0.020713932812213898,0.49215319752693176,0.6703094840049744,-0.02489241026341915,0.5068281888961792,0.6575996279716492,-0.023166917264461517,0.5153110027313232,0.6482250094413757,-0.021268121898174286,0.4613371789455414,0.7113229036331177,-0.018941348418593407,0.48397499322891235,0.6962595582008362,-0.0205382090061903,0.4938235580921173,0.6875495910644531,-0.017269592732191086,0.4993777871131897,0.6801852583885193,-0.01422677468508482
Happy,0.5731225609779358,0.6121063232421875,-1.1814420730615893e-07,0.5783819556236267,0.5637685656547546,-0.007183125242590904,0.5828919410705566,0.5228555202484131,-0.01289035938680172,0.5927451252937317,0.49167126417160034,-0.017370352521538734,0.6001320481300354,0.4731587767601013,-0.023559946566820145,0.57672518491745,0.5618273615837097,-0.020115824416279793,0.5506935119628906,0.5515437722206116,-0.028787635266780853,0.5325238108634949,0.5384454727172852,-0.0372438058257103,0.5179785490036011,0.5234642624855042,-0.043606821447610855,0.5674842596054077,0.5919665098190308,-0.02106739580631256,0.5399495363235474,0.5761198401451111,-0.027683978900313377,0.5197923183441162,0.5563093423843384,-0.03535512462258339,0.5038535594940186,0.5403610467910767,-0.043663520365953445,0.5583108067512512,0.6130557060241699,-0.021288977935910225,0.5338282585144043,0.5983121991157532,-0.028070243075489998,0.5162581205368042,0.5802581310272217,-0.03286382928490639,0.503754198551178,0.5656211376190186,-0.03775620087981224,0.5495086312294006,0.6262544393539429,-0.021888138726353645,0.5318290591239929,0.6184630393981934,-0.027306945994496346,0.5205173492431641,0.608231246471405,-0.028265921398997307,0.5123658180236816,0.5988848209381104,-0.02987843193113804,0.41712233424186707,0.6558731198310852,5.458399954250126e-08,0.42162424325942993,0.613297164440155,-0.003785365028306842,0.43110713362693787,0.5792189836502075,-0.008404016494750977,0.4432820975780487,0.5530865788459778,-0.0117789963260293,0.4527710974216461,0.5332036018371582,-0.014969229698181152,0.4487438499927521,0.6099637746810913,-0.015431143343448639,0.4763364791870117,0.5855979919433594,-0.020576510578393936,0.48920130729675293,0.5760146975517273,-0.02185089699923992,0.49831539392471313,0.5686134696006775,-0.021775973960757256,0.4548301100730896,0.6375427842140198,-0.015750911086797714,0.4864807724952698,0.6053929328918457,-0.018630050122737885,0.5023881196975708,0.5901462435722351,-0.018183263018727303,0.512400209903717,0.5801159143447876,-0.01820700243115425,0.4578794836997986,0.6605213284492493,-0.015649721026420593,0.4836181104183197,0.6343767046928406,-0.018308499827980995,0.497731477022171,0.6193287968635559,-0.01824539341032505,0.5068085193634033,0.607366681098938,-0.01853972300887108,0.45877665281295776,0.6795956492424011,-0.015370870940387249,0.47567635774612427,0.6668617129325867,-0.01745128631591797,0.4862610399723053,0.6578259468078613,-0.016607381403446198,0.4942183792591095,0.649178683757782,-0.015964610502123833
Happy,0.5956539511680603,0.6273124814033508,-5.403159164529825e-08,0.6027553081512451,0.5730075836181641,-0.004402605816721916,0.5974188446998596,0.5242335200309753,-0.007937252521514893,0.5883863568305969,0.4881701171398163,-0.01039213128387928,0.5788640379905701,0.4700443148612976,-0.01397518441081047,0.5862000584602356,0.544243574142456,-0.015844393521547318,0.5592096447944641,0.5146364569664001,-0.02357347682118416,0.5435029864311218,0.49618804454803467,-0.029216855764389038,0.5317034721374512,0.47803980112075806,-0.03314656391739845,0.5767525434494019,0.5672646164894104,-0.01689767837524414,0.5483319163322449,0.534000813961029,-0.023571854457259178,0.5312241315841675,0.5107385516166687,-0.029223373159766197,0.5193101167678833,0.4920201301574707,-0.0347161665558815,0.5685740113258362,0.5863121747970581,-0.017453840002417564,0.5436819195747375,0.5584677457809448,-0.023779764771461487,0.5280156135559082,0.537814199924469,-0.028545396402478218,0.5170508623123169,0.5211011171340942,-0.03251902759075165,0.5623927116394043,0.6008463501930237,-0.017964273691177368,0.5443693399429321,0.5812966227531433,-0.02266446128487587,0.533092200756073,0.5689122080802917,-0.024729056283831596,0.5244253873825073,0.5582776665687561,-0.026623953133821487,0.4072141647338867,0.6531584858894348,1.7583074551907885e-08,0.40968841314315796,0.6061373949050903,-0.005301816388964653,0.41983771324157715,0.5682134032249451,-0.00974787212908268,0.43146830797195435,0.5398728847503662,-0.013473310507833958,0.43792396783828735,0.5155962109565735,-0.017220819368958473,0.4377041757106781,0.5932784080505371,-0.012269510887563229,0.46194836497306824,0.5652862191200256,-0.01822527125477791,0.47453510761260986,0.5508387684822083,-0.021288787946105003,0.48485416173934937,0.5399185419082642,-0.023129692301154137,0.4465925991535187,0.6182527542114258,-0.013221495784819126,0.4735329747200012,0.5848416090011597,-0.01824750006198883,0.48868507146835327,0.5653373599052429,-0.021631935611367226,0.5006381869316101,0.5505761504173279,-0.024205341935157776,0.4517954885959625,0.6409435272216797,-0.014119373634457588,0.47512292861938477,0.611803412437439,-0.019177697598934174,0.48782017827033997,0.5940118432044983,-0.02198643423616886,0.4969237148761749,0.5790746212005615,-0.023804830387234688,0.45462143421173096,0.6614646911621094,-0.015128463506698608,0.47031480073928833,0.6433558464050293,-0.01911698468029499,0.4797551929950714,0.6322625875473022,-0.01998523250222206,0.48713603615760803,0.6225519180297852,-0.020287148654460907
Happy,0.5971869230270386,0.5815067291259766,-3.3387671294349275e-08,0.6067277193069458,0.5403909683227539,-0.005371037404984236,0.6087331175804138,0.5036248564720154,-0.009688873775303364,0.6035043001174927,0.4750696122646332,-0.012527285143733025,0.5949906706809998,0.45556506514549255,-0.015804043039679527,0.5955732464790344,0.5172303318977356,-0.018848946318030357,0.574763834476471,0.4828472435474396,-0.026602936908602715,0.5623984932899475,0.46304893493652344,-0.03147289156913757,0.553783118724823,0.44416534900665283,-0.03462013229727745,0.5842733383178711,0.5388841032981873,-0.019548237323760986,0.5617724657058716,0.5011792778968811,-0.02850371226668358,0.5477694869041443,0.47366613149642944,-0.03455528989434242,0.5381596088409424,0.4515952467918396,-0.03967328742146492,0.5750229358673096,0.5549218058586121,-0.01951124519109726,0.5551924109458923,0.5269389152526855,-0.027126355096697807,0.5431649684906006,0.5039648413658142,-0.03126882016658783,0.5348340272903442,0.4849328398704529,-0.03420108184218407,0.5681166052818298,0.5669335126876831,-0.019459307193756104,0.5532110929489136,0.5459003448486328,-0.02401203103363514,0.5450064539909363,0.5316336750984192,-0.02513260580599308,0.5384500026702881,0.5199253559112549,-0.02613098733127117,0.40383684635162354,0.6412942409515381,1.8409579638500873e-08,0.4027300775051117,0.5945559740066528,-0.006436882074922323,0.4093891680240631,0.5542754530906677,-0.011384773999452591,0.41856691241264343,0.5236579179763794,-0.01532481238245964,0.4230756163597107,0.4994926154613495,-0.019258152693510056,0.42659780383110046,0.5801129937171936,-0.014322667382657528,0.44841468334198,0.5460657477378845,-0.02056625857949257,0.459890753030777,0.5282000303268433,-0.023508574813604355,0.46958619356155396,0.5148890614509583,-0.02518678829073906,0.43738606572151184,0.6026321649551392,-0.014530466869473457,0.46169692277908325,0.5619208216667175,-0.019927142187952995,0.47566646337509155,0.5383918285369873,-0.02320013754069805,0.4871634542942047,0.5210511684417725,-0.02568637579679489,0.44475308060646057,0.6226516962051392,-0.014664582908153534,0.4655582010746002,0.5864866971969604,-0.020037077367305756,0.4775467813014984,0.5658368468284607,-0.022778065875172615,0.4865315854549408,0.5494635701179504,-0.024465788155794144,0.4498250484466553,0.640339732170105,-0.01498974859714508,0.4641627073287964,0.6177818775177002,-0.01913423277437687,0.472769170999527,0.6046205759048462,-0.02011740393936634,0.4797472655773163,0.5935826897621155,-0.020491071045398712
